path,bytes,sha256
scripts/python_environment.py,7579,2c8ea297d93a41a2a20a32bb7e65fba0b92b8be355834df4dd189eb9e5eaa449
scripts/qa.py,19833,7c476652fd1715baef2039663b0dc79c8ff1919000621febabfb5642696543c6
scripts/run_tests.py,1640,330e2d277d3083efb6feee7b6fb6292814efac339d4cf38a76734aaa38af9515
scripts/sage_environment.py,6089,4881cc8ec26af5aa30bc825a542a18a235f521c59415c7e6e741406d8f4d7181
scripts/sage_lab_qa.py,4627,f1c4936b056d40d25d3188b35c63dadd063c5432b86011845df611fbf3f4bdf7
scripts/source_qa.py,17075,10563d047de4487893eb346fd3f7c66ac6f57ce312378c709493ce8fa8b9da69
scripts/toolchain_receipt.py,2398,078e653237a9be0c7b8a13df807f69ca24f1873fe476cf8aec623cee283967c4
scripts/update_backend.py,62093,8a67b1eb3eb9a171ce0d6df823f8e59f1be9e649053203a4605d1e2ae0a4eac0
source/code/primer01_execution.py,3761,4d65d066eb7a1c42d73a7eed4840b8f22c573020a6cc9a3af7b67eca7c00d86f
source/code/primer02_control_files.py,7424,2cd8ff0ab491450579ae62f6921c5200deb4afa7c41882bd464667049c3b30dc
source/code/unit01_experiment.py,3311,b8556f4c92cc04b85bea7813a6f1fde2896be36886d0189ce0316521fac4ca36
source/code/unit02_objects.py,2033,19d6322921d3851e0e23361bf89064f5c87721442b6302444b6f39e681dc43a2
source/code/unit03_arrays.py,5830,3d18533c916aec86dac54f74b4882d33fb68d1b8df01efb0a0f1d9ac9775fc18
source/code/unit04_visualization.py,11403,db2792f47ed0019ead110c289b195d83ae2450e2d5a39e300ec0613c93f0111f
source/code/unit05_sage_lab.py,5701,a3c57376f7a4d237a3b38e0afbd8251a448bcf1ad4c765d8b7216586a0a0a0d2
source/code/unit05_symbolic.py,6925,3eaaf9cd1f3a1a540218efa0b0e88f30e3f5b16ac0a4ddf7c4d27d69982ad3b3
source/code/unit06_floating.py,16679,6cf3bca3a347964a0f947c7135711ee9bba2d4860f299527b6a8b5fd9e15e9c0
source/code/unit07_experiment_design.py,12663,717a85e31d4cdb08b6adaa3b2e1b2ad466ef25b880293478cb48a199b0371ad0
source/code/unit08_validation.py,7923,1998189fcd03d58a1d44d58657eab335b40757d4c8a968059745be89c82197f4
source/code/unit09_provenance.py,16458,5b26d8ed8fd42c7d088d45e5c638ba7d8b15270c59a43b3de47038b9bf3b55fa
source/code/unit10_pipeline.py,7436,e3add61e2aba6c664b096f820c9d033832323230ef4702ba8750bf6a78ff2ab2
source/code/unit11_numerical.py,14724,16b24face1d2be801e3ac0d752fc09a49a7949be638740f0e7512e1d1c281a65
source/code/unit12_capstone.py,11724,ab200353d68a0ca382a42555437128f69c60c86569da96d606ee8563b2f564e9
source/data/unit12-demo/environment/python.txt,38,fc01e3cd24ece4194a504abe98dac5fbafb04ed3d16b8846abf86e9d404d84ca
source/data/unit12-demo/inputs/value.txt,3,084c799cd551dd1d8d5c5f9a5d593b2e931f5e36122ee5c793c1d08a19839cc0
source/data/unit12-demo/LICENSES/README.md,104,353007f50957aaf411a048e50d841826e42b0f13969d8d6d52d98c8822a8ed60
source/data/unit12-demo/outputs/result.txt,3,084c799cd551dd1d8d5c5f9a5d593b2e931f5e36122ee5c793c1d08a19839cc0
source/data/unit12-demo/README.md,149,01797accd5d1e159562b899c6511b5f0e22271f1bcb056c3021226c4c37d8fe2
source/data/unit12-demo/RUN_MANIFEST.json,1940,4050499b79bdca90af96a53bd64741bae4c97bc9bdb00cc2988aa7eb58d1c331
source/data/unit12-demo/source/run.py,284,99f820dba0a6c54eaa346f14490a93fd6c4389bb3ce159bdb224e4cdebbb69a7
source/data/unit12-demo/tests/test_run.py,333,a94a1c9a800846fc173e8dffcce9d7a5596d9fac4c8cdabb277854a7efb6780f
source/notebooks/o002-p01-clean-kernel.ipynb,4014,aaed184f0a5601a7567a66e5a0ac0ef55d80a665fcb522405962e174419f21c2
source/units/01-komputasi-bukti.qmd,9025,351e0e4252df113192d9999af467a6c7e8d27e96f6c532419db4f27310381b6e
source/units/02-objek-fungsi.qmd,9038,0a3fcc84e2b1c430685b6b88ae39e071e3db32cb0de19c6e066b52193c0b99f5
source/units/03-array-vektorisasi.qmd,11311,cd6ee1f6d826f141dc7fb5008c300adfd068815d87617236b526be537668b2f3
source/units/04-visualisasi-integritas.qmd,20401,807f3162cd9e0eddba84b2a02e3d738c66ebb9b3cedb23d4fee891099f6a8ef9
source/units/05-eksak-simbolik-sage.qmd,20563,208f9a5658bf7ac97040e10fa313eb4206c30ad3fda31dcdd2dcf6047f662650
source/units/06-titik-mengambang-stabilitas.qmd,20876,a25fd6ee65179411e47206cbb0eb0e746f082bb3b4ac02c6fa3afdf9886e3413
source/units/07-rancangan-eksperimen.qmd,14625,2ae8fb3a3224c8a53f3dc43c90fa78696a02637a058c52c76879d2a4b599cdf9
source/units/08-pengujian-validasi.qmd,13716,1b77c2c5c5e728314bff37eb1baee51fb21e0fc052426df7e6b1db3191a3b905
source/units/09-data-konfigurasi-provenans.qmd,15119,a715952b568f5943062f24629509210597c64a95c61acdd9801180fd9676bff9
source/units/10-otomasi-pipa.qmd,8854,5966c3c19b7ddcf34d8451a34cfe59b78f73681688b82f1dfa976d3530278acb
source/units/11-eksperimen-numerik.qmd,14862,fd75e5b1f363beea59f284c47cca4734001e102f15ce5b3bbdf582b00a006449
source/units/12-proyek-akhir.qmd,9910,545157aedcb00cac424aa8b0ef1d0c3bc4c490e5b99bb9ded1f514bb87b51537
source/units/p01-menjalankan-eksperimen-python.qmd,19586,fd40c528f3897a0eae3c17befb4ce7127e90314fc6f4c42178dc0a5c70d71ff6
source/units/p02-kontrol-koleksi-fungsi-modul-berkas.qmd,24911,15699a03c1dc9d618650a969fdbc1a58a272a2eeb2c0b83d2304b3b9ac580df7
styles.css,939,5026261e74e139ac200e6f0135671697742499572dee4491d9a4e97c68eaf4ce
tests/test_notebook_supplement.py,5277,ac8b083430f086aa0fc3333e0630c0c452a392a69809dd8df3e015d321a7164e
tests/test_primer01.py,7631,4adee55a7201d04169b7818762691e9376afe06096b79e43fc963bf36a1ddd02
tests/test_primer02.py,24738,314f864a2194d790e453d070314737a4460ca17d527c098441bea9dd1bcfce0c
tests/test_release_tooling.py,19202,f01ff8a18d005ecb7ca25ed7a4471b25be60b1e915d91eaeb0482f1fa367377c
tests/test_source_qa.py,10196,6c57cc8aada602024041b3a19589c4299000340de95f3d68e026c7ca7861bfb6
tests/test_unit01.py,2545,27c2341ac4021ea825d474e55cb4570585e98744cb05c1610ac5c180b8af0b10
tests/test_unit02.py,2002,f57643597a271f285f7bb14ccef93632a662422f21423b59e2831c4d68764f11
tests/test_unit03.py,3524,c0bf818c785e5acb810830d4f09097a0d87b4169cc67c55a1b7c4f67cc0f9eef
tests/test_unit04.py,6885,0eda7afa4f485ab77fd7830cff5febfcb8b4a2d973e4e780fa87a8ac5b4fcd05
tests/test_unit05.py,4375,627725664a36383269cdecb2908ba383345a02b448a32dcb979db04c179f384c
tests/test_unit05_sage.py,6183,ee77ad56ea9fbd84f16d3e15ecfe1e937db8e3c0e74d298213d4d016c8d55d88
tests/test_unit06.py,7928,5754097ae98c3fb1cd8d2d70346e92b44aaacad16b7b10f6c563b55b681a4392
tests/test_unit07.py,6330,9892e8e80a862d07899eadad604b4593526403e8178b6df71fe081ccb5783476
tests/test_unit08.py,3999,196eadcc1e663010a1df28c1d217891763c79f0131eebb5af63b324ff906a733
tests/test_unit09.py,8718,46323018df23986c0d43f0a00ddf24690f15a2cdd7698545ad65d8147bdf8cde
tests/test_unit10.py,8491,aa38cfcd3b3b235c6f5a7d30beaf1c37437af850dd4375852fbe7ef00c317825
tests/test_unit11.py,8529,70464687785fea1f26caa73ae7c1351327b10031ca33824d8bb3af1afa9c473f
tests/test_unit12.py,10827,aa4d49db5105d14a7573f6c40c02c2c1ba39c74d324d7310f352a9af01e8d982
THIRD_PARTY.md,1683,776ea5d26a89aa159d7fb88db9127b59fd8ff12237481288bc401d48202c0f61
