path,bytes,sha256
source/data/unit12-demo/RUN_MANIFEST.json,1940,4050499b79bdca90af96a53bd64741bae4c97bc9bdb00cc2988aa7eb58d1c331
source/data/unit12-demo/source/run.py,284,99f820dba0a6c54eaa346f14490a93fd6c4389bb3ce159bdb224e4cdebbb69a7
source/data/unit12-demo/tests/test_run.py,333,a94a1c9a800846fc173e8dffcce9d7a5596d9fac4c8cdabb277854a7efb6780f
source/units/01-komputasi-bukti.qmd,9025,351e0e4252df113192d9999af467a6c7e8d27e96f6c532419db4f27310381b6e
source/units/02-objek-fungsi.qmd,9038,0a3fcc84e2b1c430685b6b88ae39e071e3db32cb0de19c6e066b52193c0b99f5
source/units/03-array-vektorisasi.qmd,11311,cd6ee1f6d826f141dc7fb5008c300adfd068815d87617236b526be537668b2f3
source/units/04-visualisasi-integritas.qmd,11944,fd891ac8ef1609d81bd01d5cafe1d644a6dff3834c1963e2c4285035d6877fdc
source/units/05-eksak-simbolik-sage.qmd,11659,2802d30701a298ecd1c8b5ec6bcdd087e12e76dc88a3e6370e4fcc6881fae6ff
source/units/06-titik-mengambang-stabilitas.qmd,14632,321a85049ae8290e0184300c883b0ac2dec728feac2ea2b10fcf9abc10e62a95
source/units/07-rancangan-eksperimen.qmd,14625,2ae8fb3a3224c8a53f3dc43c90fa78696a02637a058c52c76879d2a4b599cdf9
source/units/08-pengujian-validasi.qmd,13716,1b77c2c5c5e728314bff37eb1baee51fb21e0fc052426df7e6b1db3191a3b905
source/units/09-data-konfigurasi-provenans.qmd,15119,a715952b568f5943062f24629509210597c64a95c61acdd9801180fd9676bff9
source/units/10-otomasi-pipa.qmd,8854,5966c3c19b7ddcf34d8451a34cfe59b78f73681688b82f1dfa976d3530278acb
source/units/11-eksperimen-numerik.qmd,8166,74b62fce51217500aef31104ab23f83ef3eeb7d4fce35736c43cd53250ea5a81
source/units/12-proyek-akhir.qmd,9910,545157aedcb00cac424aa8b0ef1d0c3bc4c490e5b99bb9ded1f514bb87b51537
styles.css,380,cadd4dee138cee52d118807db84a1f1c27b71b63a97495a19cc274561095d9a1
tests/test_source_qa.py,8594,a78a5501443f0344feb095f9b5e2294f2297a35734faf677ba6c9d66dedbb4ec
tests/test_unit01.py,2545,27c2341ac4021ea825d474e55cb4570585e98744cb05c1610ac5c180b8af0b10
tests/test_unit02.py,2002,f57643597a271f285f7bb14ccef93632a662422f21423b59e2831c4d68764f11
tests/test_unit03.py,3524,c0bf818c785e5acb810830d4f09097a0d87b4169cc67c55a1b7c4f67cc0f9eef
tests/test_unit04.py,4540,76403f753229f276b6b5761c637dd5ef86bc7f6ee523219d873a93b011ee9cf4
tests/test_unit05.py,3288,7c0b261d5dcfbda6715f665f5f6f2017be7825baad20fa295ee1e7714a2161cc
tests/test_unit06.py,3996,a985d803271b1b5434110f93a2617dce88eac2fa4d5fb1b75eef92d541b0166f
tests/test_unit07.py,6330,9892e8e80a862d07899eadad604b4593526403e8178b6df71fe081ccb5783476
tests/test_unit08.py,3999,196eadcc1e663010a1df28c1d217891763c79f0131eebb5af63b324ff906a733
tests/test_unit09.py,8718,46323018df23986c0d43f0a00ddf24690f15a2cdd7698545ad65d8147bdf8cde
tests/test_unit10.py,8491,aa38cfcd3b3b235c6f5a7d30beaf1c37437af850dd4375852fbe7ef00c317825
tests/test_unit11.py,4807,c38aaec1837c1d7709a49f1aa6046c48f3500f6aa72aa73c7b94ae7c99c10a4d
tests/test_unit12.py,10827,aa4d49db5105d14a7573f6c40c02c2c1ba39c74d324d7310f352a9af01e8d982
THIRD_PARTY.md,1598,5fb147c587a21dc7555f0956b456ca4450b85579e87fdf535818878fa83a4fe4
