path,bytes,sha256
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/integration/simpsons-rule.ipynb,9018,7381445890383798cfe8df3aa6d1936e52acde8219c5cc1861a081020d718107
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/integration/trapezoid-rule.ipynb,63564,d90091e9ca6f5a7a79095e2ed7f3a3614e6a710335ebb6f2a55fc400fd0b07c9
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/jupyter/latex.ipynb,9927,5de142515a5d5d6210732f2f8d50206f66c44044d70b0e2f2b4fdb024cc47cfd
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/jupyter/markdown.ipynb,5545,86d6baa2e729e8cee66e93819ebdb810e41b131d2b99d31c005aa42632bd7e26
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/jupyter/notebook.ipynb,3238,10a056a3d87d548cf7512e921e56ceeb59da62f6a044299689b2003e09c605b2
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/linear-algebra/applications.ipynb,498929,15ccd89dd8aed24abc7d63acc59c6422b13a978e129b15f3440c62a7e42011bd
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/linear-algebra/eigenvalues-eigenvectors.ipynb,15216,70caf9a4e740cc2e653a0edcee3b0e4dbc740ce5ed23caf5897f5f713ef66e53
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/linear-algebra/linear-algebra-scipy.ipynb,22437,71a301dccb1248fcc1aeb92e661359d36133c37f8165817d56eadc139d7c5b4d
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/linear-algebra/solving-linear-systems.ipynb,33358,05120308d67489713038a3c49b290dfa36816554ae409d9fe0c601fdc2487522
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/problems/problems.ipynb,8204,86d83207266bd52f29880585f7d802f6f9d19639eca158007f222384956da88d
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/python/functions.ipynb,34437,5f761b1a90869018e08ca4127a1fc8179f8e3c90f5e615257fd6af9ab6885e0f
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/python/logic.ipynb,13908,cfbed7779390ed77d9d3a2cdf868f3f0050a0a67957a30584c639b48179f75bc
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/python/loops.ipynb,28235,3ff6f58a0401d71bd7cb82d94dee7de5ab7e33862243a7c3d9284afac44eb4d2
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/python/modules-packages.ipynb,14504,5275152068e78e25425f1e6cf0d11785138b42c552601de7f304c52fcdde9f90
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/python/numbers.ipynb,18460,cea1bd53aec5b66bc5d398f0f3b20d8e0a942d3b2f37d5620c105d0980d6ed52
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/python/sequences.ipynb,20277,75af186b5dbe45a2950a4df7790cdb051e8875a1ca5c29dacec24e6fc73aaf2e
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/python/text.ipynb,7255,b92d99d64128f4ab71cda704c7f4274f903b63172afeaeb874642de4d807408a
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/python/variables.ipynb,6942,77f1cb4378f614e9544e25b088db266ec82678146993b4a60214af652759afd2
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/root-finding/bisection.ipynb,8107,c613d71d37074780ec8426db84272fd75153046a4a059e939163f69e2a6549eb
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/root-finding/newton.ipynb,8144,ddb813b17c42c4c11744472313ae44752db2c1723b7db57b8974696533e1d73a
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/root-finding/root-finding.ipynb,2002,a28e62f64a8e389f16fc86f6a29ba15abf859e1764ea17aff796042b2d127304
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/root-finding/secant.ipynb,8273,db544df36034fb64a234089d17f45bcec70f5944edea5d94238fe53fb1b52d61
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/scipy/matplotlib.ipynb,604426,f68370ba7b1c50f24dc538859cfecea92aad30d14b6828dcf60f4fe1d73ad31e
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/scipy/numpy.ipynb,59801,409c0c4b28aaff6e2dd17233061071e477485aa3f64149b8aa4630a43404abdc
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks/scipy/scipy.ipynb,571,679c2ff78ecdd0fc59e5ae0f5c734862ef86aff2b4c8440d61cf7c60384df41a
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/notebooks2docs.py,1026,b71dcc2672a3d177c2c813976e0b44649197824e5f6c0a69f99b704ea5a48bc7
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/README.md,897,89ea781f77140bba5e1191ab1e305438a08a8aafc4e893f86efe4e69cd8de492
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/static/css/extra.css,159,05eb8c3cb0edd93bd34a857b53e24e1279c750eac3235378b86379620f7b409e
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/static/css/googlecode.css,1053,d4df874d545a662207fc7b04246eb5a1224c8345698b45f881177f2e4090e271
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/static/js/extra.js,245,57b0ae753c95f65c69dc1b3ca7d345612f82a84b94a1dbb42f9fe0655db611ea
authority/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/mathematicalpython-0687916182ab3ddc9e922d4a6eb603609ba91c36/static/js/highlight.js,10962,86d75aea8219d713e8ab6e3337562f49fed6008f7b58c0d657586ae0c737091d
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/.github/ISSUE_TEMPLATE/discussion-issue-template.md,140,b4f41703a2db80ea1155135fe8ad4b12a29dfe85e57b68da95bb5a26152f4aaf
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/.github/ISSUE_TEMPLATE/proposal-issue-template.md,493,049b4c70663e5f59365dc7c6e5c736ed6706de3a2378ef9b8f2076020ecb9990
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/.github/workflows/deploy_bookdown.yml,2456,9ac18914ca79b6256cd065d0c2d94f867848b681cfd0ad42e8d0a8b03ae7e19e
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/.gitignore,191,a4b65c23b52998f1ad0b75dda6db04d2a9b1b53335e3d9736130dfa8b09f9bc9
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/.Rbuildignore,44,99360c97880b7a7d160937dfd6298df6d068aff227fafdef4b7fc4701e25745a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/.words,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/_bookdown.yml,946,3b83fcad24c99c3250085bcf0c7ec73e397099efb4f2131154eae5027859c675
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/_common.R,1043,20b79af8c0513bec987c868014eb1b65a603ba5676f7ec2db73bd7aa7c49ea86
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/_output.yml,1038,36e9decd2bd689517bfe332b43af4474dfb59faa1eb1c595a3f69340f1bae878
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/appendix.Rmd,26,20657ad295533a5698f10319e6fcc09dc38e059752d0f60992bc5058524d8aca
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/author-flyer-2021-07.pdf,4146009,503022f8bede2ca2868df11e05d6da2a274c0d730659f1551e26cf7252a70fdc
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/bin/captions.py,748,5faf5883434bb566f760f75634ba6b94fd86a9b3aa2da1cc98ffdca30321837a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/bin/chapters.py,2140,bd19c84db6ab611b4a4a7ae73f6d41ebc3bd62d385dcaf272e0b7c766240525b
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/bin/chunks.py,1617,50157368fe6b4669071565a30819953005b08329529148e8a6ecd93bd06cc77b
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/bin/citations.py,1013,d0049ff0b0db39958cfff7a959a4e552f1fc17fb742e5b251d0d0f61fd5268af
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/bin/crossrefs.py,827,ee004950a4b31df761b8a9caa812ba8e011829b5060e34dc7a0266f78ef3b16f
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/bin/dedication.R,301,40d9066b688c4445048d192240c4e5337144556aa99c1cfdc79973c2279b8af9
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/bin/exercises.py,1230,a27b67081f45bd1501be42c93bd5fbd8e5657374cf3509e28974c96a1ed2df12
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/bin/glossarize.py,1743,7db1d577e12f9d35e3d6d0c7c2d097b6865dd6beadc977c2b7fd2eb229e0f8ac
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/bin/glossary-merge.py,2300,e0872b5dc1444ed08daaf42ec436f97f9aea9aec52803cf48db299cb9db2abbc
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/bin/glosscheck.py,1141,614842b4249c397aa7a1232d7daaab03199fd81e8aceeaaaddc0746eb84d79e4
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/bin/images.py,1211,937d44489985cbe633954bcae35da7213398c2892b46ab5c21e0ab2e57154781
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/bin/line-length.py,892,1c9eb29c805df0b34bb1986e1374aa2e97724a23dca95bcc65f239d7c8793a4c
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/bin/linkcheck.py,1110,ef64b22ceab843c5010d4a21eb0ad9e7877591ebc793b7a3c48ec3e5e8e51a81
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/bin/list-keypoints-objectives.R,2300,66cb6241253c404c76817804634e72b414cf6f9cadb9a63b18e6a51171395a5a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/bin/nbspref.py,504,4abe45d5bab1a005b5aa46b44da0f8eafd1ba9a40b2eae46b4da7574f6b28b15
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/bin/right-trim.py,365,cc733e3b8b4744696dcada95e768f2cb0ddb8b6e58b521b664db1d157982e67b
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/bin/rstrip.py,413,a3f947e4bf68fe6d4444a2138da4c53e65c09e7707d46e70912a452ad8d044d6
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/bin/test_chunks.py,757,db1041ea6644efef9a70a691e5624c1f0ccf29ce793fdd6da8ff7c2029ab086d
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/bin/util.py,1221,4c6caf9e028d1bbc4244b2c4681a6c176783f6a749c1182de2c36f0a732b64ca
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/blog-posts/carpentries.md,3727,7261206b27314256cd5c17d9fc3812eb73c58dc64a56055c824537d87c2d28f5
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/blurb.txt,1693,6482f64f7f29d53fcd6b30d527e493de3206c7ef8ec0c15169486166615816ed
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/book.bib,31649,f01145daed4966fa80002d0ce7c56d7456922f97ec086d7aaf65cdef550548ba
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/anaconda.Rmd,5973,b62c5011dafecf36a5f1a4cff0d8d7b31ed8b4cd6359a5e51f647ad72dbcd408
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/automate.Rmd,34290,e8953db016cb609b330202948ff5d5520c05c32fbbc771cc41236993a0a0f952
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/bash-advanced.Rmd,35990,8a203e1cd00869cd0b7eac3943fa36f692241a3a0494ce9ec965f3625c2478f4
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/bash-basics.Rmd,41515,088bfea7be5a733c718f59d169f32ec6af1b6eccfb231f1eaf983ae7b982ce17
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/bash-tools.Rmd,29021,25c393d95bce18dc5a657fa9c2f9a1fab85bd457b6267dc94bd9d23dfbb8466a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/chapter-abstracts.md,12670,88a094e30c034122ab8adfb22e8fa76306f3305ac07def9ca64687f3592534de
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/config.Rmd,19669,f768dd43907d9ddad7653ece08eabf4a8d2cafa9bb124d837c38e6939725d198
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/documentation.Rmd,12926,b1c4d5b30604b2c545bd40b0f98510642d782c12453e3e12d3662169ab0b8414
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/errors.Rmd,33364,fc65ca4024f0417b576aca42cfc1f54578352bcdc95086234a40888744570815
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/finale.Rmd,3494,357b170c490e15e925e0bff952b2f2c02b21a644031fa0643f3723d943bfca31
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/getting-started.Rmd,8792,08fcefce4a0b8e5a606bd2fe22937757479319a1f8880e4cc0314891c84dcd78
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/git-advanced.Rmd,55028,967b601b7e80c9d2aa4befca74a8b5374880f7f2050ef417a3f079264292cfbf
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/git-cmdline.Rmd,51664,0b7a4156d92132f3f101027524020fcaf7744c97c51c266072f0479118a78d85
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/keypoints.Rmd,1117,76923dfefaa25012b2f008055129a41940b48682e904112fbf7aa0f12cd0881a
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/objectives.Rmd,1287,c7dcb407683d3dc5db855860826df55274ca4bd16d1e18af5ae65f693027c590
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/packaging.Rmd,52511,cad93e75a9ef4c6827afbd2c3243cee799160c14899db7793b357f2bd86af5ae
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/provenance.Rmd,21295,7bf6473787329433ef8b97686ec0e6eb21a45947e472363303c2a79f36d2b8b5
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/scripting.Rmd,34442,027482d86b1dfda845b1e0b3643781e8acb36a271cb43ee88cf80c6b02662998
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/solutions.Rmd,71213,eaf0ff37376639d2cd28691f0f65810870fd72f995016d315eacfa2d30df8de1
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/ssh.Rmd,12828,2249037af38233cd5a69f8dc5a324d00e6831231e27f2ff7bc78f63da41f34a9
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/style.Rmd,40604,5b33721fc2cd23d9dc36161920fae9698cb7299a4c97a583f8988dcd2c05b940
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/teams.Rmd,65508,c49b12de3f0220718273623b114a09b9ebda852e635711cff1bdc1948e6e8b72
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/testing.Rmd,44072,2c720e7f1457647e1a89afecb95125e7deac89c851352c5509be8c763a826afe
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/tree.Rmd,6043,9718a582233cce1372eead5cc717fd265fa6e470192b12bb9f4d71534894487c
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/chapters/yaml.Rmd,2701,761f711b4de08b74f0986d5045e188ccd1d290cb22c1189bd09d8e42cee4ba68
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/CITATION.cff,1610,edc7ee28079090271164af8d31a12100f82be8110143dff6ea53bf383cf344ff
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/code-review/stop-words.py,414,1c8d5ccf13495844d320252ba0b6c4cbc0e9b8d64c78c8eb3999c22ef4b8ed5e
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/CODE_OF_CONDUCT.md,3237,a4d14f79d9f236eba0800c9cdf41bc24f3f258e050d3b9247fcd05f3fb4d67fe
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/CONTRIBUTING.md,5156,e4105196aba292f4364e84702cfea85f033e2c221d6016e47781968f8c621bee
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/css/style.css,336,4ee70d96d4450872bd45d7dd4a49d142524960b9c60b46d915281fef64b51909
authority/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/py-rse-62217e6606842ab9752fcf8e73954d1eb4a3cf07/DESCRIPTION,133,ccc54906a41842432b570804627998c14107fa39226a2067f1f1b71eab17aa1f
