path,bytes,sha256
output/site_libs/quarto-search/fuse.min.js,23539,c57339c3fa16b1d69d9a6b46749a8139ef8d4fc9bbfe48144ff897aa7d4222ec
output/site_libs/quarto-search/quarto-search.js,43121,1a23221f499b3993dc66ca5c8913e4e6602dfa4652337e9fbf75139ded5ece68
output/source/notebooks/o002-p01-clean-kernel.ipynb,4014,aaed184f0a5601a7567a66e5a0ac0ef55d80a665fcb522405962e174419f21c2
output/source/units/01-komputasi-bukti.html,59017,b52bde4b1c448ef744c210f4155eb76e2417eca0bc68073177c4fbad56402bbc
output/source/units/02-objek-fungsi.html,61703,837baf0e6782b3867b7c2c0023872bea25fd24e544f425a2d209b4604691b399
output/source/units/03-array-vektorisasi.html,70847,5c674025ea0b1d66473f06d244e00324b682c45e014b8493e9b4a6cd444bc4e9
output/source/units/04-visualisasi-integritas.html,98491,15375e543cf39f56fb879235cef6c1468ab6d8ed3ad4018cffac97bd91f95a1a
output/source/units/04-visualisasi-integritas_files/figure-html/fig-o002-u04-progressive-output-1.png,66746,c1c315a903ab55c9837adb5fdc656f8e145529b07d9c2cdf47f9b3aba041ecef
output/source/units/05-eksak-simbolik-sage.html,113350,1a4238b38c0bf77d90de2485fa32b971e820504ce392b42f8cffe2a0afecd156
output/source/units/06-titik-mengambang-stabilitas.html,112454,fd5bb9e43e01fcfcb8e46a3500f554f2e9ed45935cc286d0d3a5f3315a5a6472
output/source/units/07-rancangan-eksperimen.html,62429,6cf1a48c0a716aed78f0d083ec09aa0ea08181c05a521bcc0b29de3c07cca711
output/source/units/08-pengujian-validasi.html,76860,6d559ee77449f7cd9869a3dd186b9a4bc8c0d5f72d16b299ead7377ff7b71862
output/source/units/09-data-konfigurasi-provenans.html,64285,1386019766d7a82f570f39114b52aed301e623c4e3155aba4165faf11342ddb6
output/source/units/10-otomasi-pipa.html,52393,13438fc5c39e9f8839e5e15fb1a7150f3299fc15d63c7dccce664f1f25eb45af
output/source/units/11-eksperimen-numerik.html,86864,e0e8785deab7472ceb789ac478461d3e2d5767b35357e1e91f615c94bd1b4821
output/source/units/12-proyek-akhir.html,52844,9f1979acee1d0841b7516a6242f2761019dd137fea9a2db7079a1165c7b5c943
output/source/units/p01-menjalankan-eksperimen-python.html,92953,25ea249f2db6fb3415f8c529597bf0845a4e9f781d452d71f3e96dee51a4454e
output/source/units/p02-kontrol-koleksi-fungsi-modul-berkas.html,123218,a841cfda9dd6274005e700355aa93a319860d1074b9f8582cef31ba3568b986a
output/SOURCE_QA.json,96,21aa8027ac6bf524c1dbabc89183dfbb36fbb7dbfa7194cd14d7c7e3c34bb3b9
output/styles.css,939,5026261e74e139ac200e6f0135671697742499572dee4491d9a4e97c68eaf4ce
output/TEST_QA.json,290,b638859fc58dfc021b5ee547fa947ac60c0a5bf137f90153e562a41dea1922d4
output/THIRD_PARTY.md,1683,776ea5d26a89aa159d7fb88db9127b59fd8ff12237481288bc401d48202c0f61
output/TOOLCHAIN_QA.json,407,772cfad4316293b69981a24c154054b3824cbe2c1d5aa8e61e2f4d8d93fab393
output/unit01-results.json,771,343fdc4f3fe8e45807b9f2a8eaedb1e3820749b26fbe78861c6fb183a3580a6d
output/unit02-results.json,339,05d2ad13548932aacb18ba5b52545e431a65a9723e9458d9f51155863c21e18a
output/unit03-results.json,1635,dbc8673b8cdc94fcab512f64c8856168593c84c293ee57cdb2b6d7c86c3b29d4
output/unit04/unit04-alt.txt,479,c68df3a88d557ec461d6b38240f7c177e95b41c7489c67b8b58a92095ec48e52
output/unit04/unit04-data.csv,160,f510ee30b5adc1cf470f75c2552ea8254a4513a107e3506dc4ad8c033c6f03be
output/unit04/unit04-figure.svg,18947,fd4cfa793ece466a52201efbd9b1c6c5413f24d0c3602adc6a7b8698ef28c81b
output/unit04/unit04-manifest.json,1729,addf0fc5d8eb05f30dd2efa553278f84e472024097514bd4f92ce591824a51d9
output/unit05-results.json,2138,cd771d15c170fca705eb1e187cb4e57785e0cfdc7616a2ad9106eeca2bcdabc3
output/unit05-sage-results.json,2219,3b1a401d81985124804e6fb536020fb542acdfea6a635e500f0f3bbe72593b78
output/unit06-results.json,5763,52b8670158d3eef649802e4652e6be6bd6ab1a0e21e72d62eb07c5b6127fa051
output/unit07-results.json,11641,bea53712e4feeea054080c041f603f4095f2ece746e9068b2d7b21f3a5c369ef
output/unit08-results.json,1895,bff1ac901d5e970df75e9963e291afa257d89595b93f1ae48b17006428bacca3
output/unit09-results.json,7110,9ba59ea2333f57a9f19fb9aff0cc00deb2b74972151bc8efbed1de5fd170c54f
output/unit10-results.json,1261,6ddb011417bc5f1a6f9e5b60590822d38b57522be77a921022aca327c6b5c3aa
output/unit11-results.json,4404,3f95a579c20e8543b37cc7e8ccc530f5586eac16d3253a6ea4bd7ad1252f17bc
output/unit12-results.json,1806,9234f0e1def6bc5780f04023b3ab2061708237ad1711045ca27f4fc92eb2dd0d
